
Loading model on rank 0
Found parameter emb.weight in 0
Found parameter blocks.0.ln1.weight in 0
Found parameter blocks.0.ln1.bias in 0
Found parameter blocks.0.ln2.weight in 0
Found parameter blocks.0.ln2.bias in 0
Found parameter blocks.0.ln0.weight in 0
Found parameter blocks.0.ln0.bias in 0
Found parameter blocks.0.att.time_maa_x in 0
Found parameter blocks.0.att.time_maa_w in 0
Found parameter blocks.0.att.time_maa_k in 0
Found parameter blocks.0.att.time_maa_v in 0
Found parameter blocks.0.att.time_maa_r in 0
Found parameter blocks.0.att.time_maa_g in 0
Found parameter blocks.0.att.time_decay in 0
Found parameter blocks.0.att.time_faaaa in 0
Found parameter blocks.0.att.ln_x.weight in 0
Found parameter blocks.0.att.ln_x.bias in 0
Found parameter blocks.0.ffn.time_maa_k in 0
Found parameter blocks.0.ffn.time_maa_r in 0
Found parameter blocks.1.ln1.weight in 0
Found parameter blocks.1.ln1.bias in 0
Found parameter blocks.1.ln2.weight in 0
Found parameter blocks.1.ln2.bias in 0
Found parameter blocks.1.att.time_maa_x in 0
Found parameter blocks.1.att.time_maa_w in 0
Found parameter blocks.1.att.time_maa_k in 0
Found parameter blocks.1.att.time_maa_v in 0
Found parameter blocks.1.att.time_maa_r in 0
Found parameter blocks.1.att.time_maa_g in 0
Found parameter blocks.1.att.time_decay in 0
Found parameter blocks.1.att.time_faaaa in 0
Found parameter blocks.1.att.ln_x.weight in 0
Found parameter blocks.1.att.ln_x.bias in 0
Found parameter blocks.1.ffn.time_maa_k in 0
Found parameter blocks.1.ffn.time_maa_r in 0
Found parameter blocks.2.ln1.weight in 0
Found parameter blocks.2.ln1.bias in 0
Found parameter blocks.2.ln2.weight in 0
Found parameter blocks.2.ln2.bias in 0
Found parameter blocks.2.att.time_maa_x in 0
Found parameter blocks.2.att.time_maa_w in 0
Found parameter blocks.2.att.time_maa_k in 0
Found parameter blocks.2.att.time_maa_v in 0
Found parameter blocks.2.att.time_maa_r in 0
Found parameter blocks.2.att.time_maa_g in 0
Found parameter blocks.2.att.time_decay in 0
Found parameter blocks.2.att.time_faaaa in 0
Found parameter blocks.2.att.ln_x.weight in 0
Found parameter blocks.2.att.ln_x.bias in 0
Found parameter blocks.2.ffn.time_maa_k in 0
Found parameter blocks.2.ffn.time_maa_r in 0
Found parameter blocks.3.ln1.weight in 0
Found parameter blocks.3.ln1.bias in 0
Found parameter blocks.3.ln2.weight in 0
Found parameter blocks.3.ln2.bias in 0
Found parameter blocks.3.att.time_maa_x in 0
Found parameter blocks.3.att.time_maa_w in 0
Found parameter blocks.3.att.time_maa_k in 0
Found parameter blocks.3.att.time_maa_v in 0
Found parameter blocks.3.att.time_maa_r in 0
Found parameter blocks.3.att.time_maa_g in 0
Found parameter blocks.3.att.time_decay in 0
Found parameter blocks.3.att.time_faaaa in 0
Found parameter blocks.3.att.ln_x.weight in 0
Found parameter blocks.3.att.ln_x.bias in 0
Found parameter blocks.3.ffn.time_maa_k in 0
Found parameter blocks.3.ffn.time_maa_r in 0
Found parameter blocks.4.ln1.weight in 0
Found parameter blocks.4.ln1.bias in 0
Found parameter blocks.4.ln2.weight in 0
Found parameter blocks.4.ln2.bias in 0
Found parameter blocks.4.att.time_maa_x in 0
Found parameter blocks.4.att.time_maa_w in 0
Found parameter blocks.4.att.time_maa_k in 0
Found parameter blocks.4.att.time_maa_v in 0
Found parameter blocks.4.att.time_maa_r in 0
Found parameter blocks.4.att.time_maa_g in 0
Found parameter blocks.4.att.time_decay in 0
Found parameter blocks.4.att.time_faaaa in 0
Found parameter blocks.4.att.ln_x.weight in 0
Found parameter blocks.4.att.ln_x.bias in 0
Found parameter blocks.4.ffn.time_maa_k in 0
Found parameter blocks.4.ffn.time_maa_r in 0
Found parameter blocks.5.ln1.weight in 0
Found parameter blocks.5.ln1.bias in 0
Found parameter blocks.5.ln2.weight in 0
Found parameter blocks.5.ln2.bias in 0
Found parameter blocks.5.att.time_maa_x in 0
Found parameter blocks.5.att.time_maa_w in 0
Found parameter blocks.5.att.time_maa_k in 0
Found parameter blocks.5.att.time_maa_v in 0
Found parameter blocks.5.att.time_maa_r in 0
Found parameter blocks.5.att.time_maa_g in 0
Found parameter blocks.5.att.time_decay in 0
Found parameter blocks.5.att.time_faaaa in 0
Found parameter blocks.5.att.ln_x.weight in 0
Found parameter blocks.5.att.ln_x.bias in 0
Found parameter blocks.5.ffn.time_maa_k in 0
Found parameter blocks.5.ffn.time_maa_r in 0
Found parameter blocks.6.ln1.weight in 0
Found parameter blocks.6.ln1.bias in 0
Found parameter blocks.6.ln2.weight in 0
Found parameter blocks.6.ln2.bias in 0
Found parameter blocks.6.att.time_maa_x in 0
Found parameter blocks.6.att.time_maa_w in 0
Found parameter blocks.6.att.time_maa_k in 0
Found parameter blocks.6.att.time_maa_v in 0
Found parameter blocks.6.att.time_maa_r in 0
Found parameter blocks.6.att.time_maa_g in 0
Found parameter blocks.6.att.time_decay in 0
Found parameter blocks.6.att.time_faaaa in 0
Found parameter blocks.6.att.ln_x.weight in 0
Found parameter blocks.6.att.ln_x.bias in 0
Found parameter blocks.6.ffn.time_maa_k in 0
Found parameter blocks.6.ffn.time_maa_r in 0
Found parameter blocks.7.ln1.weight in 0
Found parameter blocks.7.ln1.bias in 0
Found parameter blocks.7.ln2.weight in 0
Found parameter blocks.7.ln2.bias in 0
Found parameter blocks.7.att.time_maa_x in 0
Found parameter blocks.7.att.time_maa_w in 0
Found parameter blocks.7.att.time_maa_k in 0
Found parameter blocks.7.att.time_maa_v in 0
Found parameter blocks.7.att.time_maa_r in 0
Found parameter blocks.7.att.time_maa_g in 0
Found parameter blocks.7.att.time_decay in 0
Found parameter blocks.7.att.time_faaaa in 0
Found parameter blocks.7.att.ln_x.weight in 0
Found parameter blocks.7.att.ln_x.bias in 0
Found parameter blocks.7.ffn.time_maa_k in 0
Found parameter blocks.7.ffn.time_maa_r in 0
Found parameter blocks.8.ln1.weight in 0
Found parameter blocks.8.ln1.bias in 0
Found parameter blocks.8.ln2.weight in 0
Found parameter blocks.8.ln2.bias in 0
Found parameter blocks.8.att.time_maa_x in 0
Found parameter blocks.8.att.time_maa_w in 0
Found parameter blocks.8.att.time_maa_k in 0
Found parameter blocks.8.att.time_maa_v in 0
Found parameter blocks.8.att.time_maa_r in 0
Found parameter blocks.8.att.time_maa_g in 0
Found parameter blocks.8.att.time_decay in 0
Found parameter blocks.8.att.time_faaaa in 0
Found parameter blocks.8.att.ln_x.weight in 0
Found parameter blocks.8.att.ln_x.bias in 0
Found parameter blocks.8.ffn.time_maa_k in 0
Found parameter blocks.8.ffn.time_maa_r in 0
Found parameter blocks.9.ln1.weight in 0
Found parameter blocks.9.ln1.bias in 0
Found parameter blocks.9.ln2.weight in 0
Found parameter blocks.9.ln2.bias in 0
Found parameter blocks.9.att.time_maa_x in 0
Found parameter blocks.9.att.time_maa_w in 0
Found parameter blocks.9.att.time_maa_k in 0
Found parameter blocks.9.att.time_maa_v in 0
Found parameter blocks.9.att.time_maa_r in 0
Found parameter blocks.9.att.time_maa_g in 0
Found parameter blocks.9.att.time_decay in 0
Found parameter blocks.9.att.time_faaaa in 0
Found parameter blocks.9.att.ln_x.weight in 0
Found parameter blocks.9.att.ln_x.bias in 0
Found parameter blocks.9.ffn.time_maa_k in 0
Found parameter blocks.9.ffn.time_maa_r in 0
Found parameter blocks.10.ln1.weight in 0
Found parameter blocks.10.ln1.bias in 0
Found parameter blocks.10.ln2.weight in 0
Found parameter blocks.10.ln2.bias in 0
Found parameter blocks.10.att.time_maa_x in 0
Found parameter blocks.10.att.time_maa_w in 0
Found parameter blocks.10.att.time_maa_k in 0
Found parameter blocks.10.att.time_maa_v in 0
Found parameter blocks.10.att.time_maa_r in 0
Found parameter blocks.10.att.time_maa_g in 0
Found parameter blocks.10.att.time_decay in 0
Found parameter blocks.10.att.time_faaaa in 0
Found parameter blocks.10.att.ln_x.weight in 0
Found parameter blocks.10.att.ln_x.bias in 0
Found parameter blocks.10.ffn.time_maa_k in 0
Found parameter blocks.10.ffn.time_maa_r in 0
Found parameter blocks.11.ln1.weight in 0
Found parameter blocks.11.ln1.bias in 0
Found parameter blocks.11.ln2.weight in 0
Found parameter blocks.11.ln2.bias in 0
Found parameter blocks.11.att.time_maa_x in 0
Found parameter blocks.11.att.time_maa_w in 0
Found parameter blocks.11.att.time_maa_k in 0
Found parameter blocks.11.att.time_maa_v in 0
Found parameter blocks.11.att.time_maa_r in 0
Found parameter blocks.11.att.time_maa_g in 0
Found parameter blocks.11.att.time_decay in 0
Found parameter blocks.11.att.time_faaaa in 0
Found parameter blocks.11.att.ln_x.weight in 0
Found parameter blocks.11.att.ln_x.bias in 0
Found parameter blocks.11.ffn.time_maa_k in 0
Found parameter blocks.11.ffn.time_maa_r in 0
Found parameter blocks.12.ln1.weight in 0
Found parameter blocks.12.ln1.bias in 0
Found parameter blocks.12.ln2.weight in 0
Found parameter blocks.12.ln2.bias in 0
Found parameter blocks.12.att.time_maa_x in 0
Found parameter blocks.12.att.time_maa_w in 0
Found parameter blocks.12.att.time_maa_k in 0
Found parameter blocks.12.att.time_maa_v in 0
Found parameter blocks.12.att.time_maa_r in 0
Found parameter blocks.12.att.time_maa_g in 0
Found parameter blocks.12.att.time_decay in 0
Found parameter blocks.12.att.time_faaaa in 0
Found parameter blocks.12.att.ln_x.weight in 0
Found parameter blocks.12.att.ln_x.bias in 0
Found parameter blocks.12.ffn.time_maa_k in 0
Found parameter blocks.12.ffn.time_maa_r in 0
Found parameter blocks.13.ln1.weight in 0
Found parameter blocks.13.ln1.bias in 0
Found parameter blocks.13.ln2.weight in 0
Found parameter blocks.13.ln2.bias in 0
Found parameter blocks.13.att.time_maa_x in 0
Found parameter blocks.13.att.time_maa_w in 0
Found parameter blocks.13.att.time_maa_k in 0
Found parameter blocks.13.att.time_maa_v in 0
Found parameter blocks.13.att.time_maa_r in 0
Found parameter blocks.13.att.time_maa_g in 0
Found parameter blocks.13.att.time_decay in 0
Found parameter blocks.13.att.time_faaaa in 0
Found parameter blocks.13.att.ln_x.weight in 0
Found parameter blocks.13.att.ln_x.bias in 0
Found parameter blocks.13.ffn.time_maa_k in 0
Found parameter blocks.13.ffn.time_maa_r in 0
Found parameter blocks.14.ln1.weight in 0
Found parameter blocks.14.ln1.bias in 0
Found parameter blocks.14.ln2.weight in 0
Found parameter blocks.14.ln2.bias in 0
Found parameter blocks.14.att.time_maa_x in 0
Found parameter blocks.14.att.time_maa_w in 0
Found parameter blocks.14.att.time_maa_k in 0
Found parameter blocks.14.att.time_maa_v in 0
